Setting up workspace (this could take some time)...
Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.20754718s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1327, done.
[ 71% 14145/19761] build out/target/product/RE58C2/obj/ETC/hyph-lt.lic.txt_intermediates/hyph-lt.lic.txt.meta_lic
[ 71% 14145/19761] build out/target/product/RE58C2/obj/ETC/hyph-nn.lic.txt_intermediates/hyph-nn.lic.txt.meta_lic
[ 71% 14146/19761] build out/target/product/RE58C2/obj/ETC/hyph-lt_intermediates/hyph-lt.meta_lic
[ 71% 14146/19761] build out/target/product/RE58C2/obj/ETC/hyph-nn_intermediates/hyph-nn.meta_lic
[ 71% 14147/19761] build out/target/product/RE58C2/obj/ETC/hyph-lv.lic.txt_intermediates/hyph-lv.lic.txt.meta_lic
[ 71% 14147/19761] build out/target/product/RE58C2/obj/ETC/hyph-or.lic.txt_intermediates/hyph-or.lic.txt.meta_lic
[ 71% 14148/19761] build out/target/product/RE58C2/obj/ETC/hyph-lv_intermediates/hyph-lv.meta_lic
[ 71% 14148/19761] build out/target/product/RE58C2/obj/ETC/hyph-or_intermediates/hyph-or.meta_lic
[ 71% 14149/19761] build out/target/product/RE58C2/obj/ETC/hyph-ml.lic.txt_intermediates/hyph-ml.lic.txt.meta_lic
[ 71% 14149/19761] build out/target/product/RE58C2/obj/ETC/hyph-pa.lic.txt_intermediates/hyph-pa.lic.txt.meta_lic
[ 71% 14150/19761] build out/target/product/RE58C2/obj/ETC/hyph-ml_intermediates/hyph-ml.meta_lic
[ 71% 14150/19761] build out/target/product/RE58C2/obj/ETC/hyph-pa_intermediates/hyph-pa.meta_lic
[ 71% 14151/19761] build out/target/product/RE58C2/obj/ETC/hyph-mn-cyrl.lic.txt_intermediates/hyph-mn-cyrl.lic.txt.meta_lic
[ 71% 14151/19761] build out/target/product/RE58C2/obj/ETC/hyph-pt.lic.txt_intermediates/hyph-pt.lic.txt.meta_lic
[ 71% 14152/19761] build out/target/product/RE58C2/obj/ETC/hyph-mn-cyrl_intermediates/hyph-mn-cyrl.meta_lic
[ 71% 14152/19761] build out/target/product/RE58C2/obj/ETC/hyph-pt_intermediates/hyph-pt.meta_lic
[ 71% 14153/19761] build out/target/product/RE58C2/obj/ETC/hyph-mr.lic.txt_intermediates/hyph-mr.lic.txt.meta_lic
[ 71% 14153/19761] build out/target/product/RE58C2/obj/ETC/hyph-ru.lic.txt_intermediates/hyph-ru.lic.txt.meta_lic
[ 71% 14154/19761] build out/target/product/RE58C2/obj/ETC/hyph-mul-ethi.lic.txt_intermediates/hyph-mul-ethi.lic.txt.meta_lic
[ 71% 14154/19761] build out/target/product/RE58C2/obj/ETC/hyph-ru_intermediates/hyph-ru.meta_lic
[ 71% 14155/19761] build out/target/product/RE58C2/obj/ETC/hyph-mr_intermediates/hyph-mr.meta_lic
[ 71% 14155/19761] build out/target/product/RE58C2/obj/ETC/hyph-sk.lic.txt_intermediates/hyph-sk.lic.txt.meta_lic
[ 71% 14156/19761] build out/target/product/RE58C2/obj/ETC/hyph-mul-ethi_intermediates/hyph-mul-ethi.meta_lic
[ 71% 14156/19761] build out/target/product/RE58C2/obj/ETC/hyph-sk_intermediates/hyph-sk.meta_lic
[ 71% 14157/19761] build out/target/product/RE58C2/obj/ETC/hyph-nb.lic.txt_intermediates/hyph-nb.lic.txt.meta_lic
[ 71% 14157/19761] build out/target/product/RE58C2/obj/ETC/hyph-sl.lic.txt_intermediates/hyph-sl.lic.txt.meta_lic
[ 71% 14158/19761] build out/target/product/RE58C2/obj/ETC/hyph-nl.lic.txt_intermediates/hyph-nl.lic.txt.meta_lic
[ 71% 14158/19761] build out/target/product/RE58C2/obj/ETC/hyph-sl_intermediates/hyph-sl.meta_lic
[ 71% 14159/19761] build out/target/product/RE58C2/obj/ETC/hyph-nb_intermediates/hyph-nb.meta_lic
[ 71% 14159/19761] build out/target/product/RE58C2/obj/ETC/hyph-sq.lic.txt_intermediates/hyph-sq.lic.txt.meta_lic
[ 71% 14160/19761] build out/target/product/RE58C2/obj/ETC/hyph-nl_intermediates/hyph-nl.meta_lic
[ 71% 14160/19761] build out/target/product/RE58C2/obj/ETC/hyph-sq_intermediates/hyph-sq.meta_lic
[ 71% 14161/19761] build out/target/product/RE58C2/obj/ETC/hyph-nn.lic.txt_intermediates/hyph-nn.lic.txt.meta_lic
[ 71% 14161/19761] build out/target/product/RE58C2/obj/ETC/hyph-sv.lic.txt_intermediates/hyph-sv.lic.txt.meta_lic
[ 71% 14162/19761] build out/target/product/RE58C2/obj/ETC/hyph-nn_intermediates/hyph-nn.meta_lic
[ 71% 14162/19761] build out/target/product/RE58C2/obj/ETC/hyph-sv_intermediates/hyph-sv.meta_lic
[ 71% 14163/19761] build out/target/product/RE58C2/obj/ETC/hyph-or.lic.txt_intermediates/hyph-or.lic.txt.meta_lic
[ 71% 14163/19761] build out/target/product/RE58C2/obj/ETC/hyph-ta.lic.txt_intermediates/hyph-ta.lic.txt.meta_lic
[ 71% 14164/19761] build out/target/product/RE58C2/obj/ETC/hyph-or_intermediates/hyph-or.meta_lic
[ 71% 14164/19761] build out/target/product/RE58C2/obj/ETC/hyph-ta_intermediates/hyph-ta.meta_lic
[ 71% 14165/19761] build out/target/product/RE58C2/obj/ETC/hyph-pa.lic.txt_intermediates/hyph-pa.lic.txt.meta_lic
[ 71% 14165/19761] build out/target/product/RE58C2/obj/ETC/hyph-te.lic.txt_intermediates/hyph-te.lic.txt.meta_lic
[ 71% 14166/19761] build out/target/product/RE58C2/obj/ETC/hyph-pa_intermediates/hyph-pa.meta_lic
[ 71% 14166/19761] build out/target/product/RE58C2/obj/ETC/hyph-te_intermediates/hyph-te.meta_lic
[ 71% 14167/19761] build out/target/product/RE58C2/obj/ETC/hyph-pt.lic.txt_intermediates/hyph-pt.lic.txt.meta_lic
[ 71% 14167/19761] build out/target/product/RE58C2/obj/ETC/hyph-tk.lic.txt_intermediates/hyph-tk.lic.txt.meta_lic
[ 71% 14168/19761] build out/target/product/RE58C2/obj/ETC/hyph-pt_intermediates/hyph-pt.meta_lic
[ 71% 14168/19761] build out/target/product/RE58C2/obj/ETC/hyph-tk_intermediates/hyph-tk.meta_lic
[ 71% 14169/19761] build out/target/product/RE58C2/obj/ETC/hyph-ru.lic.txt_intermediates/hyph-ru.lic.txt.meta_lic
[ 71% 14169/19761] build out/target/product/RE58C2/obj/ETC/hyph-uk.lic.txt_intermediates/hyph-uk.lic.txt.meta_lic
[ 71% 14170/19761] build out/target/product/RE58C2/obj/ETC/hyph-ru_intermediates/hyph-ru.meta_lic
[ 71% 14170/19761] build out/target/product/RE58C2/obj/ETC/hyph-uk_intermediates/hyph-uk.meta_lic
[ 71% 14171/19761] build out/target/product/RE58C2/obj/ETC/hyph-sk.lic.txt_intermediates/hyph-sk.lic.txt.meta_lic
[ 71% 14171/19761] build out/target/product/RE58C2/obj/ETC/hyph-und-ethi.lic.txt_intermediates/hyph-und-ethi.lic.txt.meta_lic
[ 71% 14172/19761] build out/target/product/RE58C2/obj/ETC/hyph-sk_intermediates/hyph-sk.meta_lic
[ 71% 14172/19761] build out/target/product/RE58C2/obj/ETC/hyph-und-ethi_intermediates/hyph-und-ethi.meta_lic
[ 71% 14173/19761] build out/target/product/RE58C2/obj/ETC/hyph-sl.lic.txt_intermediates/hyph-sl.lic.txt.meta_lic
[ 71% 14173/19761] Copy: out/target/product/RE58C2/obj/ETC/icu4j-platform-compat-config_intermediates/icu4j-platform-compat-config.meta_lic
[ 71% 14174/19761] build out/target/product/RE58C2/obj/ETC/hyph-sl_intermediates/hyph-sl.meta_lic
[ 71% 14174/19761] build out/target/product/RE58C2/obj/ETC/init-debug.rc_intermediates/init-debug.rc.meta_lic
[ 71% 14175/19761] build out/target/product/RE58C2/obj/ETC/hyph-sq.lic.txt_intermediates/hyph-sq.lic.txt.meta_lic
[ 71% 14175/19761] Copy: out/target/product/RE58C2/obj/ETC/init.rc_intermediates/init.rc.meta_lic
[ 71% 14176/19761] build out/target/product/RE58C2/obj/ETC/hyph-sq_intermediates/hyph-sq.meta_lic
[ 71% 14176/19761] Copy: out/target/product/RE58C2/obj/ETC/javax.obex.xml_intermediates/javax.obex.xml.meta_lic
[ 71% 14177/19761] build out/target/product/RE58C2/obj/ETC/hyph-sv.lic.txt_intermediates/hyph-sv.lic.txt.meta_lic
[ 71% 14177/19761] Copy: out/target/product/RE58C2/obj/ETC/logtagd.rc_intermediates/logtagd.rc.meta_lic
[ 71% 14178/19761] build out/target/product/RE58C2/obj/ETC/hyph-sv_intermediates/hyph-sv.meta_lic
[ 71% 14178/19761] build out/target/product/RE58C2/obj/ETC/media_profiles_V1_0.dtd_intermediates/media_profiles_V1_0.dtd.meta_lic
[ 71% 14179/19761] build out/target/product/RE58C2/obj/ETC/hyph-ta.lic.txt_intermediates/hyph-ta.lic.txt.meta_lic
[ 71% 14179/19761] Copy: out/target/product/RE58C2/obj/ETC/mediaextractor.policy_intermediates/mediaextractor.policy.meta_lic
[ 71% 14180/19761] build out/target/product/RE58C2/obj/ETC/hyph-te.lic.txt_intermediates/hyph-te.lic.txt.meta_lic
[ 71% 14180/19761] Copy: out/target/product/RE58C2/obj/ETC/mkshrc_intermediates/mkshrc.meta_lic
[ 71% 14181/19761] build out/target/product/RE58C2/obj/ETC/hyph-ta_intermediates/hyph-ta.meta_lic
[ 71% 14181/19761] Copy: out/target/product/RE58C2/obj/ETC/org.apache.http.legacy.xml_intermediates/org.apache.http.legacy.xml.meta_lic
[ 71% 14182/19761] build out/target/product/RE58C2/obj/ETC/hyph-te_intermediates/hyph-te.meta_lic
[ 71% 14182/19761] build out/target/product/RE58C2/obj/ETC/otacerts_intermediates/otacerts.meta_lic
[ 71% 14183/19761] build out/target/product/RE58C2/obj/ETC/hyph-tk.lic.txt_intermediates/hyph-tk.lic.txt.meta_lic
[ 71% 14183/19761] Copy: out/target/product/RE58C2/obj/ETC/passwd_system_intermediates/passwd_system.meta_lic
[ 71% 14184/19761] Copy: out/target/product/RE58C2/obj/ETC/icu4j-platform-compat-config_intermediates/icu4j-platform-compat-config.meta_lic
[ 71% 14184/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_28.0.cil_intermediates/plat_28.0.cil.meta_lic
[ 71% 14185/19761] build out/target/product/RE58C2/obj/ETC/hyph-tk_intermediates/hyph-tk.meta_lic
[ 71% 14185/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_29.0.cil_intermediates/plat_29.0.cil.meta_lic
[ 71% 14186/19761] build out/target/product/RE58C2/obj/ETC/hyph-uk.lic.txt_intermediates/hyph-uk.lic.txt.meta_lic
[ 71% 14186/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_30.0.cil_intermediates/plat_30.0.cil.meta_lic
[ 71% 14187/19761] Copy: out/target/product/RE58C2/obj/ETC/javax.obex.xml_intermediates/javax.obex.xml.meta_lic
[ 71% 14187/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_31.0.cil_intermediates/plat_31.0.cil.meta_lic
[ 71% 14188/19761] build out/target/product/RE58C2/obj/ETC/hyph-uk_intermediates/hyph-uk.meta_lic
[ 71% 14188/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_32.0.cil_intermediates/plat_32.0.cil.meta_lic
[ 71% 14189/19761] Copy: out/target/product/RE58C2/obj/ETC/init.rc_intermediates/init.rc.meta_lic
[ 71% 14189/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_bug_map_intermediates/plat_bug_map.meta_lic
[ 71% 14190/19761] build out/target/product/RE58C2/obj/ETC/hyph-und-ethi.lic.txt_intermediates/hyph-und-ethi.lic.txt.meta_lic
[ 71% 14190/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_file_contexts_intermediates/plat_file_contexts.meta_lic
[ 71% 14191/19761] Copy: out/target/product/RE58C2/obj/ETC/mediaextractor.policy_intermediates/mediaextractor.policy.meta_lic
[ 71% 14191/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_hwservice_contexts_intermediates/plat_hwservice_contexts.meta_lic
[ 71% 14192/19761] Copy: out/target/product/RE58C2/obj/ETC/passwd_system_intermediates/passwd_system.meta_lic
[ 71% 14192/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_keystore2_key_contexts_intermediates/plat_keystore2_key_contexts.meta_lic
[ 71% 14193/19761] build out/target/product/RE58C2/obj/ETC/hyph-und-ethi_intermediates/hyph-und-ethi.meta_lic
[ 71% 14193/19761] build out/target/product/RE58C2/obj/ETC/plat_mac_permissions.xml_intermediates/plat_mac_permissions.xml.meta_lic
[ 71% 14194/19761] build out/target/product/RE58C2/obj/ETC/init-debug.rc_intermediates/init-debug.rc.meta_lic
[ 71% 14194/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_mapping_file_intermediates/plat_mapping_file.meta_lic
[ 71% 14195/19761] build out/target/product/RE58C2/obj/ETC/media_profiles_V1_0.dtd_intermediates/media_profiles_V1_0.dtd.meta_lic
[ 71% 14195/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_property_contexts_intermediates/plat_property_contexts.meta_lic
[ 71% 14196/19761] Copy: out/target/product/RE58C2/obj/ETC/mkshrc_intermediates/mkshrc.meta_lic
[ 71% 14196/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_seapp_contexts_intermediates/plat_seapp_contexts.meta_lic
[ 71% 14197/19761] Copy: out/target/product/RE58C2/obj/ETC/logtagd.rc_intermediates/logtagd.rc.meta_lic
[ 71% 14197/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_sepolicy.cil_intermediates/plat_sepolicy.cil.meta_lic
[ 71% 14198/19761] build out/target/product/RE58C2/obj/ETC/otacerts_intermediates/otacerts.meta_lic
[ 71% 14198/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_sepolicy_and_mapping.sha256_intermediates/plat_sepolicy_and_mapping.sha256.meta_lic
[ 71% 14199/19761] Copy: out/target/product/RE58C2/obj/ETC/org.apache.http.legacy.xml_intermediates/org.apache.http.legacy.xml.meta_lic
[ 71% 14199/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_service_contexts_intermediates/plat_service_contexts.meta_lic
[ 71% 14200/19761] build out/target/product/RE58C2/obj/ETC/plat_mac_permissions.xml_intermediates/plat_mac_permissions.xml.meta_lic
[ 71% 14200/19761] Copy: out/target/product/RE58C2/obj/ETC/platform-bootclasspath_intermediates/platform-bootclasspath.meta_lic
[ 71% 14201/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_28.0.cil_intermediates/plat_28.0.cil.meta_lic
[ 71% 14201/19761] Copy: out/target/product/RE58C2/obj/ETC/platform-systemserverclasspath_intermediates/platform-systemserverclasspath.meta_lic
[ 71% 14202/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_30.0.cil_intermediates/plat_30.0.cil.meta_lic
[ 71% 14202/19761] Copy: out/target/product/RE58C2/obj/ETC/platform.xml_intermediates/platform.xml.meta_lic
[ 71% 14203/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_31.0.cil_intermediates/plat_31.0.cil.meta_lic
[ 71% 14203/19761] Copy: out/target/product/RE58C2/obj/ETC/preinstalled-packages-com.android.providers.media.module.xml_intermediates/preinstalled-packages-com.android.providers.media.module.xml.meta_lic
[ 71% 14204/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_32.0.cil_intermediates/plat_32.0.cil.meta_lic
[ 71% 14204/19761] Copy: out/target/product/RE58C2/obj/ETC/preinstalled-packages-platform-full-base.xml_intermediates/preinstalled-packages-platform-full-base.xml.meta_lic
[ 71% 14205/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_file_contexts_intermediates/plat_file_contexts.meta_lic
[ 71% 14205/19761] Copy: out/target/product/RE58C2/obj/ETC/preinstalled-packages-platform.xml_intermediates/preinstalled-packages-platform.xml.meta_lic
[ 71% 14206/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_hwservice_contexts_intermediates/plat_hwservice_contexts.meta_lic
[ 71% 14206/19761] Copy: out/target/product/RE58C2/obj/ETC/privapp-permissions-platform.xml_intermediates/privapp-permissions-platform.xml.meta_lic
[ 71% 14207/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_29.0.cil_intermediates/plat_29.0.cil.meta_lic
[ 71% 14207/19761] Copy: out/target/product/RE58C2/obj/ETC/privapp_allowlist_com.android.adservices.api.xml_intermediates/privapp_allowlist_com.android.adservices.api.xml.meta_lic
[ 71% 14208/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_keystore2_key_contexts_intermediates/plat_keystore2_key_contexts.meta_lic
[ 71% 14208/19761] Copy: out/target/product/RE58C2/obj/ETC/privapp_allowlist_com.android.providers.media.module.xml_intermediates/privapp_allowlist_com.android.providers.media.module.xml.meta_lic
[ 71% 14209/19761] Copy: out/target/product/RE58C2/obj/ETC/platform-bootclasspath_intermediates/platform-bootclasspath.meta_lic
[ 71% 14209/19761] Copy: out/target/product/RE58C2/obj/ETC/privapp_whitelist_com.android.documentsui_intermediates/privapp_whitelist_com.android.documentsui.meta_lic
[ 71% 14210/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_bug_map_intermediates/plat_bug_map.meta_lic
[ 71% 14210/19761] Copy: out/target/product/RE58C2/obj/ETC/privapp_whitelist_com.android.intentresolver_intermediates/privapp_whitelist_com.android.intentresolver.meta_lic
[ 71% 14211/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_sepolicy.cil_intermediates/plat_sepolicy.cil.meta_lic
[ 71% 14211/19761] Copy: out/target/product/RE58C2/obj/ETC/privapp_whitelist_com.android.networkstack_intermediates/privapp_whitelist_com.android.networkstack.meta_lic
[ 71% 14212/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_sepolicy_and_mapping.sha256_intermediates/plat_sepolicy_and_mapping.sha256.meta_lic
[ 71% 14212/19761] Copy: out/target/product/RE58C2/obj/ETC/protolog.conf.json.gz_intermediates/protolog.conf.json.gz.meta_lic
[ 71% 14213/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_property_contexts_intermediates/plat_property_contexts.meta_lic
[ 71% 14213/19761] build out/target/product/RE58C2/obj/ETC/sanitizer.libraries.txt_intermediates/sanitizer.libraries.txt.meta_lic
[ 71% 14214/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_seapp_contexts_intermediates/plat_seapp_contexts.meta_lic
[ 71% 14214/19761] Copy: out/target/product/RE58C2/obj/ETC/service-adservices-dexpreopt-arm-apex@com.android.adservices@javalib@service-adservices.jar@classes.odex_intermediates/service-adservices-dexpreopt-arm-apex@com.android.adservices@javalib@service-adservices.jar@classes.odex.meta_lic
[ 71% 14215/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_service_contexts_intermediates/plat_service_contexts.meta_lic
[ 71% 14215/19761] Copy: out/target/product/RE58C2/obj/ETC/service-adservices-dexpreopt-arm-apex@com.android.adservices@javalib@service-adservices.jar@classes.vdex_intermediates/service-adservices-dexpreopt-arm-apex@com.android.adservices@javalib@service-adservices.jar@classes.vdex.meta_lic
[ 71% 14216/19761] Copy: out/target/product/RE58C2/obj/ETC/plat_mapping_file_intermediates/plat_mapping_file.meta_lic
[ 71% 14216/19761] Copy: out/target/product/RE58C2/obj/ETC/service-adservices-dexpreopt-arm64-apex@com.android.adservices@javalib@service-adservices.jar@classes.odex_intermediates/service-adservices-dexpreopt-arm64-apex@com.android.adservices@javalib@service-adservices.jar@classes.odex.meta_lic
[ 71% 14217/19761] Copy: out/target/product/RE58C2/obj/ETC/protolog.conf.json.gz_intermediates/protolog.conf.json.gz.meta_lic
[ 71% 14217/19761] Copy: out/target/product/RE58C2/obj/ETC/service-adservices-dexpreopt-arm64-apex@com.android.adservices@javalib@service-adservices.jar@classes.vdex_intermediates/service-adservices-dexpreopt-arm64-apex@com.android.adservices@javalib@service-adservices.jar@classes.vdex.meta_lic
[ 71% 14218/19761] Copy: out/target/product/RE58C2/obj/ETC/service-adservices-dexpreopt-arm-apex@com.android.adservices@javalib@service-adservices.jar@classes.odex_intermediates/service-adservices-dexpreopt-arm-apex@com.android.adservices@javalib@service-adservices.jar@classes.odex.meta_lic
[ 71% 14218/19761] Copy: out/target/product/RE58C2/obj/ETC/service-appsearch-dexpreopt-arm64-apex@com.android.appsearch@javalib@service-appsearch.jar@classes.odex_intermediates/service-appsearch-dexpreopt-arm64-apex@com.android.appsearch@javalib@service-appsearch.jar@classes.odex.meta_lic
[ 71% 14219/19761] Copy: out/target/product/RE58C2/obj/ETC/service-adservices-dexpreopt-arm-apex@com.android.adservices@javalib@service-adservices.jar@classes.vdex_intermediates/service-adservices-dexpreopt-arm-apex@com.android.adservices@javalib@service-adservices.jar@classes.vdex.meta_lic
[ 71% 14219/19761] Copy: out/target/product/RE58C2/obj/ETC/service-appsearch-dexpreopt-arm64-apex@com.android.appsearch@javalib@service-appsearch.jar@classes.vdex_intermediates/service-appsearch-dexpreopt-arm64-apex@com.android.appsearch@javalib@service-appsearch.jar@classes.vdex.meta_lic
[ 71% 14220/19761] Copy: out/target/product/RE58C2/obj/ETC/preinstalled-packages-platform-full-base.xml_intermediates/preinstalled-packages-platform-full-base.xml.meta_lic
[ 71% 14220/19761] Copy: out/target/product/RE58C2/obj/ETC/service-art-dexpreopt-arm-apex@com.android.art@javalib@service-art.jar@classes.odex_intermediates/service-art-dexpreopt-arm-apex@com.android.art@javalib@service-art.jar@classes.odex.meta_lic
[ 71% 14221/19761] Copy: out/target/product/RE58C2/obj/ETC/platform-systemserverclasspath_intermediates/platform-systemserverclasspath.meta_lic
[ 71% 14221/19761] Copy: out/target/product/RE58C2/obj/ETC/service-art-dexpreopt-arm-apex@com.android.art@javalib@service-art.jar@classes.vdex_intermediates/service-art-dexpreopt-arm-apex@com.android.art@javalib@service-art.jar@classes.vdex.meta_lic
[ 71% 14222/19761] Copy: out/target/product/RE58C2/obj/ETC/preinstalled-packages-platform.xml_intermediates/preinstalled-packages-platform.xml.meta_lic
[ 71% 14222/19761] Copy: out/target/product/RE58C2/obj/ETC/service-art-dexpreopt-arm64-apex@com.android.art@javalib@service-art.jar@classes.odex_intermediates/service-art-dexpreopt-arm64-apex@com.android.art@javalib@service-art.jar@classes.odex.meta_lic
[ 71% 14223/19761] Copy: out/target/product/RE58C2/obj/ETC/service-adservices-dexpreopt-arm64-apex@com.android.adservices@javalib@service-adservices.jar@classes.odex_intermediates/service-adservices-dexpreopt-arm64-apex@com.android.adservices@javalib@service-adservices.jar@classes.odex.meta_lic
