Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.264517708s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1214, done.

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth@1.1.so'

out/soong/installs-lineage_RE58C2.mk:29566: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.bluetooth@1.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.boot@1.0.so'

out/soong/installs-lineage_RE58C2.mk:29750: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.boot@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.boot@1.1.so'

out/soong/installs-lineage_RE58C2.mk:29802: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.boot@1.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.boot@1.2.so'

out/soong/installs-lineage_RE58C2.mk:29854: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.boot@1.2.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.broadcastradio@1.0.so'

out/soong/installs-lineage_RE58C2.mk:29946: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.broadcastradio@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.broadcastradio@2.0.so'

out/soong/installs-lineage_RE58C2.mk:30030: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.broadcastradio@2.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.common@1.0.so'

out/soong/installs-lineage_RE58C2.mk:30158: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.common@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@1.0.so'

out/soong/installs-lineage_RE58C2.mk:30262: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.2.so'

out/soong/installs-lineage_RE58C2.mk:30298: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.2.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.3.so'

out/soong/installs-lineage_RE58C2.mk:30334: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.3.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.4.so'

out/soong/installs-lineage_RE58C2.mk:30370: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.4.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.5.so'

out/soong/installs-lineage_RE58C2.mk:30406: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.5.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.6.so'

out/soong/installs-lineage_RE58C2.mk:30442: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.device@3.6.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.provider@2.4.so'

out/soong/installs-lineage_RE58C2.mk:31030: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.camera.provider@2.4.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.cas.native@1.0.so'

out/soong/installs-lineage_RE58C2.mk:31414: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.cas.native@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.cas@1.0.so'

out/soong/installs-lineage_RE58C2.mk:31450: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.cas@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gatekeeper@1.0.so'

out/soong/installs-lineage_RE58C2.mk:33202: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gatekeeper@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss.measurement_corrections@1.0.so'

out/soong/installs-lineage_RE58C2.mk:33670: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss.measurement_corrections@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss.measurement_corrections@1.1.so'

out/soong/installs-lineage_RE58C2.mk:33706: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss.measurement_corrections@1.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss.visibility_control@1.0.so'

out/soong/installs-lineage_RE58C2.mk:33782: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss.visibility_control@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss@1.0.so'

out/soong/installs-lineage_RE58C2.mk:33818: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss@1.1.so'

out/soong/installs-lineage_RE58C2.mk:33894: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss@1.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss@2.0.so'

out/soong/installs-lineage_RE58C2.mk:33934: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss@2.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss@2.1.so'

out/soong/installs-lineage_RE58C2.mk:33974: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.gnss@2.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.1-resources.so'

out/soong/installs-lineage_RE58C2.mk:34722: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.1-resources.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.1.so'

out/soong/installs-lineage_RE58C2.mk:34698: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.2-resources.so'

out/soong/installs-lineage_RE58C2.mk:34778: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.2-resources.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.2.so'

out/soong/installs-lineage_RE58C2.mk:34754: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.2.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.3.so'

out/soong/installs-lineage_RE58C2.mk:34806: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.3.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.4.so'

out/soong/installs-lineage_RE58C2.mk:34846: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.graphics.composer@2.4.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.neuralnetworks@1.0.so'

out/soong/installs-lineage_RE58C2.mk:37486: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.neuralnetworks@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.neuralnetworks@1.1.so'

out/soong/installs-lineage_RE58C2.mk:37522: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.neuralnetworks@1.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.neuralnetworks@1.2.so'

out/soong/installs-lineage_RE58C2.mk:37558: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.neuralnetworks@1.2.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.neuralnetworks@1.3.so'

out/soong/installs-lineage_RE58C2.mk:37594: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.neuralnetworks@1.3.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.nfc@1.0.so'

out/soong/installs-lineage_RE58C2.mk:37798: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.nfc@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.nfc@1.1.so'

out/soong/installs-lineage_RE58C2.mk:37854: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.nfc@1.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.nfc@1.2.so'

out/soong/installs-lineage_RE58C2.mk:37898: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.nfc@1.2.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.radio.deprecated@1.0.so'

out/soong/installs-lineage_RE58C2.mk:39762: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.radio.deprecated@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.radio@1.0.so'

out/soong/installs-lineage_RE58C2.mk:40198: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.radio@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.radio@1.1.so'

out/soong/installs-lineage_RE58C2.mk:40250: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.radio@1.1.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.radio@1.2.so'

out/soong/installs-lineage_RE58C2.mk:40286: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.radio@1.2.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.secure_element@1.0.so'

out/soong/installs-lineage_RE58C2.mk:40742: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.secure_element@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.security.keymint-V1-ndk.so'

out/soong/installs-lineage_RE58C2.mk:41058: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.security.keymint-V1-ndk.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.sensors@1.0.so'

out/soong/installs-lineage_RE58C2.mk:41554: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.sensors@1.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.sensors@2.0-ScopedWakelock.so'

out/soong/installs-lineage_RE58C2.mk:41626: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.sensors@2.0-ScopedWakelock.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.sensors@2.0.so'

out/soong/installs-lineage_RE58C2.mk:41602: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.sensors@2.0.so'

build/make/core/Makefile:72: warning: overriding commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.sensors@2.1.so'

out/soong/installs-lineage_RE58C2.mk:41678: warning: ignoring old commands for target `out/target/product/RE58C2/vendor/lib64/android.hardware.sensors@2.1.so'
